Condition,Drug,EaseOfUse,Effective,Form,Indication,Price,Reviews,Satisfaction,Type
Acute Bacterial Sinusitis,Amoxicillin,3.852352941176471,3.6558823529411764,Capsule,On Label,12.590000000000002,86.29411764705883,3.1976470588235295,RX
Acute Bacterial Sinusitis,Amoxicillin-Pot Clavulanate,3.47,3.29,Liquid (Drink),Off Label,287.37,43.0,2.59,RX
Acute Bacterial Sinusitis,Amoxicillin-Pot Clavulanate,3.121428571428571,2.962857142857143,Tablet,On Label,70.60857142857144,267.2857142857143,2.2485714285714287,RX
Acute Bacterial Sinusitis,Ampicillin,2.0,3.0,Capsule,On Label,12.59,1.0,1.0,RX
Acute Bacterial Sinusitis,Ampicillin,3.25,3.0,Tablet,On Label,125.24,15.0,3.0,RX
Acute Bacterial Sinusitis,Ampicillin Sodium,3.0,3.0,Tablet,Off Label,143.215,1.0,3.0,RX
Acute Bacterial Sinusitis,Azithromycin,4.091666666666666,3.341666666666667,Tablet,On Label,32.1,490.0,2.7583333333333333,RX
Acute Bacterial Sinusitis,Clarithromycin,3.582,3.4579999999999997,Tablet,On Label,99.49,141.6,2.7800000000000002,RX
Acute Bacterial Sinusitis,Erythromycin,2.895,3.255,Tablet,On Label,125.24,41.0,2.51,RX
Acute Bacterial Sinusitis,Erythromycin Ethylsuccinate,2.9444444444444446,3.2777777777777777,Liquid (Drink),On Label,332.63000000000005,3.6666666666666665,3.2222222222222223,RX
Acute Bacterial Sinusitis,Erythromycin Stearate,3.6,4.0,Tablet,On Label,161.19,5.666666666666667,3.733333333333333,RX
Acute Bacterial Sinusitis,Levofloxacin,3.274,2.6420000000000003,Tablet,On Label,172.99,546.6,2.008,RX
Acute Bacterial Sinusitis,Moxifloxacin,3.276666666666667,2.8699999999999997,Liquid (Drink),On Label,74.99,259.3333333333333,2.526666666666667,RX
Acute Bacterial Sinusitis,Moxifloxacin-Sod.Chloride(Iso),2.33,2.33,Liquid (Drink),On Label,74.99,5.0,2.0,RX
Atopic Dermatitis,Alclometasone,5.0,2.75,Cream,On Label,41.99,4.0,2.75,RX
Atopic Dermatitis,Amcinonide,5.0,5.0,Cream,On Label,224.77,2.5,5.0,RX
Atopic Dermatitis,"Betamethasone Acet,Sod Phos",4.335,4.0,Liquid (Inject),On Label,53.99,15.0,4.0,RX
Atopic Dermatitis,Betamethasone Dipropionate,4.7,4.273333333333333,Cream,On Label,71.72333333333334,40.0,4.333333333333333,RX
Atopic Dermatitis,Betamethasone Valerate,4.74,4.220000000000001,Cream,On Label,45.91,10.0,4.220000000000001,RX
Atopic Dermatitis,"Betamethasone, Augmented",3.5566666666666666,3.89,Cream,On Label,52.59,3.3333333333333335,3.223333333333333,RX
Atopic Dermatitis,"Betamethasone, Augmented, Betamethasone Dipropionate",4.25,3.75,Cream,On Label,109.99,9.0,3.5,RX
Atopic Dermatitis,Cetirizine,4.668333333333333,4.098333333333334,Liquid (Drink),Off Label,15.49,65.33333333333333,3.8716666666666666,OTC
Atopic Dermatitis,Cetirizine,4.14,3.27,Liquid (Drink),Off Label,15.49,89.0,3.05,RX/OTC
Atopic Dermatitis,Clobetasol,4.352499999999999,3.9425,Liquid (Drink),On Label,174.99,90.375,3.69,RX
Atopic Dermatitis,Clobetasol-Emollient,3.9175,3.555,Cream,On Label,266.49,11.25,3.3625,RX
Atopic Dermatitis,Cortisone,4.2,4.6,Tablet,On Label,96.59,20.0,3.2,RX
Atopic Dermatitis,Desonide,4.495,3.8949999999999996,Cream,On Label,397.03,30.333333333333332,3.8949999999999996,RX
Atopic Dermatitis,Desonide-Emollient Combo No 28,4.0,4.0,Cream,On Label,89.99,1.0,4.0,RX
Atopic Dermatitis,"Desonide-Emollient Combo No 28, Desonide",3.0,1.5,Cream,On Label,89.99,4.0,1.0,RX
Atopic Dermatitis,Desoximetasone,4.336,3.444,Cream,On Label,47.99,23.0,3.3120000000000003,RX
Atopic Dermatitis,Dexamethasone,3.605454545454545,3.473636363636363,Tablet,On Label,11.989999999999998,34.54545454545455,3.0854545454545454,RX
Atopic Dermatitis,Dexamethasone Sodium Phos (PF),4.0,5.0,Liquid (Inject),On Label,11.99,2.0,5.0,RX
Atopic Dermatitis,Dexamethasone Sodium Phosphate,4.166666666666667,4.056666666666667,Liquid (Drink),On Label,64.99,6.333333333333333,3.5566666666666666,RX
